id,osm_id,lat,lon
09d332bf,1859516009,51.07382,23.20261
aed239fc,,50.7023486,25.6714524
0df5bc76,,50.3787918,26.1001779
cc727b52,,50.4818509,25.4700008
4a5378e8,,50.4631047,25.1861003
29f875ff,,50.3290972,26.1467752
0d84b02a,,50.3056172,26.2438553
40913c93,,50.3301559,26.0631111
e9430620,,50.5617532,25.6195379
b59f5e23,,50.2820628,25.3863291
3acc850e,,50.2781708,25.6181203
b79936ef,,50.3760906,25.3783651
1a1bd1d9,,50.5416061,25.4015741
121cc6a1,,50.2975908,25.365368
19850723,,50.5102283,25.5064985
ead280da,,50.4154577,25.7572099
dd953c21,,50.5199879,25.9478317
65114359,,50.3796258,25.8844322
d0eacca6,,50.4570719,25.7235611
950c6ff7,,50.42689,26.0246669
e39bba24,,50.5201415,25.851973
6ff23df6,,50.5551011,25.7793835
2c2842f2,,50.4393255,26.1689777
c95e3ef4,,50.4553934,25.2820732
653980a1,,50.5082619,25.3065212
540429dc,,50.4284091,25.8631894
d66fc1f3,,50.3226561,25.9317081
9ffffd36,,50.332879,25.2200295
4b8c77b1,,50.3510785,26.1230571
7ade95f4,,50.3903427,25.7412901
25d74c2f,,50.3315137,25.7892423
f064b031,,50.3769099,25.5087696
f9740f6d,,50.4619656,25.811081
3fc55530,,50.421884,25.3784541
d1fe4e3d,,50.6343985,25.5249228
c1f3ff64,,50.3702319,25.1577451
fbc5851f,,50.1959849,25.3359449
ecbc6547,,50.2368172,25.6116493
940f6522,,50.2200806,25.7048089
5d3513a7,,50.3052958,25.3142831
82dbae81,,50.4591049,25.6263815
3fb6c915,,50.2661347,25.267563
7da1cb69,,50.6401428,25.4330372
8bdb7b6c,,50.1042601,25.3115341
09269bac,,50.1036322,25.3455553
ff51025a,,50.0939425,25.3602627
34951df8,,50.0713958,25.3950286
eb536626,,51.4216752,26.4816996
f7e3781a,,51.3552581,26.3645145
d76376d3,,50.6256523,27.0843827
dfd2a08c,,50.682124,27.2335647
7683ba18,,50.6744961,27.1390869
9106fce9,,50.6140677,27.1557308
71595e74,,50.6164369,27.1539853
6e7a99e6,,50.7271124,27.2687959
41950b3a,,51.2057827,27.2486139
afab801b,,51.2836218,27.2059077
64a96092,,51.2911861,27.3941213
b7d3ce1d,,50.3408963,26.3968574
8357c19b,,50.6302875,26.8292699
c73ae090,,50.5315279,26.6994689
4dd270dd,,50.4211877,26.5323688
b6350276,,50.5446797,26.5344967
aaadc81f,,50.1966962,26.2980353
c1fb485c,,50.3493394,26.5757709
ea2e8102,,50.5038795,26.5247105
639bf350,,50.396825,26.5945831
973ea456,,50.6068436,26.6476579
d9b1c58e,,50.4274068,26.2750545
1d379a7b,,50.5144933,26.7116247
322d89d7,,49.9778341,26.4117229
822c62da,,50.5170374,26.5783208
fdf33b23,,50.4749451,26.3234279
e618b587,,50.4489727,26.3802316
715fc535,,50.5556139,26.9661119
d1391125,,50.2371795,26.3261293
2ee8f931,,50.5236299,26.7867209
804deeb5,,50.4539281,26.6064776
89896dce,,50.6376544,26.6322005
0404c85a,,50.4212214,26.5554939
481848c7,,50.4065575,26.6427354
39ed69ef,,50.5077212,26.289914
4c868ec3,,50.5472943,26.4509985
5ae1f03d,,50.5727707,26.6233386
96dca81e,,50.4811071,26.634524
3d1fbcf8,,50.5725525,26.5882869
dc75bd16,,50.593954,26.7883711
7fde802c,,50.5645117,26.9993385
d9edf03a,,50.6527316,26.7769477
b3189dad,,50.9963971,26.9523369
0604c7e5,,51.5249684,26.6142368
54e969bd,,50.8881298,26.9159186
4cf81d01,,50.6837258,26.0266274
97d6a4d3,,50.708048,26.099191
db8a97f8,,51.0887649,26.1500133
2e0622b8,,51.045429,26.161145
4fd67031,,51.6489311,26.6559488
c7877a52,,50.6399293,26.3597876
6aec1b43,,50.5515415,26.0310073
f3ac61f7,,51.5680977,26.5666461
d63e5491,,50.6491095,26.5532661
58c03a08,,51.2291118,26.3614443
1b1adf1c,,51.445877,26.5223624
06d14776,,50.6745963,26.7624935
00c48691,,50.8363042,26.516492
d5b7a560,,50.6770786,26.3373579
ebae374f,,50.6530316,26.8643366
5ca332ba,,51.2575271,26.639406
3d006e76,,50.5695904,25.968463
fa93eb6f,,50.948376,26.4705971
ad8d7d19,,50.8453531,26.8051039
aea53ebe,,51.0549296,26.653612
dfdfb13f,,50.6825832,26.1497831
22a33988,,50.73012,26.5112933
924ec271,,51.3253201,26.6351763
b9629bc0,,51.2007083,26.900969
8c05e1d1,,50.6382265,26.8942712
258816e6,,50.7006611,26.5684977
9db712c4,,50.6655337,26.9242655
adcee779,,51.8219565,26.2971134
35734d1c,,51.6961426,25.5665847
c1cef8e3,,51.8458834,25.9237273
275a2704,,51.8039099,26.1064305
7a46d483,,51.7701666,25.9330798
016b68d9,,51.8151092,26.2314719
e5dcc8fd,,50.4930855,25.6723529
99f8ce9f,,50.3075169,25.5567471
f8923078,,50.4390578,25.9989651
4613bb07,,50.3901625,25.2138269
a4799de0,,50.4850624,26.0670792
820f16cb,,50.6190106,25.6721321
8783fd1d,,50.4026323,25.9846663
0510d14b,,50.3428613,25.5995582
12cbef72,,50.1891861,25.5242539
9ffffd36,,50.3492594,25.194032
603f4106,,50.4374672,25.2025982
a83674a9,,50.3093639,25.8664364
b4dac645,,50.4208378,26.3879178
189b52f3,,50.4497895,26.0996065
c1842ae5,,50.8734129,26.4594553
ae8bcb60,,50.9063716,26.2102483
1c0bc502,,51.1287628,26.3040432
3a154ab4,,50.8147877,27.1093695
0a9371a7,,50.9307722,26.8612959
60899a5d,,50.4406544,26.4811084
ac8c5c1e,,50.6616937,26.3585408
6eb4d331,,50.745363,27.084073
7019a6c8,,50.7115593,25.9503776
7f54b61c,,50.7241232,26.1125793
98f8c686,,50.5960494,25.9121627
58fe694f,,50.6988176,26.1457655
f0d2895d,,50.7508299,26.0262647
fe08fdbd,,50.7253932,26.4299516
c9243115,,50.691056,26.9525135
529d841d,,50.5822325,26.3203691
d8e1e792,,50.5987291,27.0009604
34306c6f,,50.559608,26.2828547
c08aef8c,,50.6665922,26.680906
a9a3b488,,50.6943928,26.8328776
9d4be5da,,50.6525389,26.1774246
b568be34,,50.5995425,26.1036529
d21d9003,,50.7407758,26.1151572
ae167f75,,50.6633004,25.9641938
3fd82c49,,50.7162963,26.7224443
1b04c54b,,50.6186719,26.9109275
252067d8,,50.6201855,26.7436065
ce45b619,,50.7094812,26.6489178
7b6f61a1,,50.7107034,26.8818369
a70806c6,,51.4365602,26.4702783
71d99997,,51.3819615,27.4711193
5d119451,,51.4220535,26.1406499
c1154758,,51.2797501,26.2977239
c09e682c,,51.540012,25.8896565
0c655c5f,,51.5033159,26.2107343
74c2e394,,51.3746336,26.0536734
fe37f0d4,,51.2658791,26.0587351
655f8a8e,,51.3667124,27.0756669
d584ed56,210192410,50.327853,26.521205
58b31374,4942333426,50.617483,27.149336
6a020892,280728222,50.659225,26.850932
414d157b,184151164,50.746055,25.970982
95955b46,610498688,50.530480,26.370103
f921e72e,366083885,50.420243,25.743373
c9e15bb1,202794934,51.336221,26.596299
6610bb20,115861761,50.619754,26.240445
fdbbc317,393574567,50.688633,26.825545
24034fd5,13126067,50.511168,25.218462
d92dabc1,545078900,50.1604855,25.3059132
a1c8c350,1312384335,50.4700401,25.2782159
59a04970,816816230,50.5070231,25.6081232
f5b0f093,436538996,50.3022743,25.6206363
601f581e,129105694,50.530050,26.258311
379b3340,210349204,50.326566,26.521342
3e3c7b6f,210736946,50.3214984,26.5247155
cbf19f95,677748938,51.131619,26.308297
d0b27573,,51.1328667,26.2992131